date_id,day,month,quarter,year
3578,17,10,4,2024
3579,18,10,4,2024
3580,19,10,4,2024
3581,20,10,4,2024
3582,21,10,4,2024
3583,22,10,4,2024
3584,23,10,4,2024
3585,24,10,4,2024
3586,25,10,4,2024
3587,26,10,4,2024
3588,27,10,4,2024
3589,28,10,4,2024
3590,29,10,4,2024
3591,30,10,4,2024
3592,31,10,4,2024
3593,1,11,4,2024
3594,2,11,4,2024
3595,3,11,4,2024
3596,4,11,4,2024
3597,5,11,4,2024
3598,6,11,4,2024
3599,7,11,4,2024
3600,8,11,4,2024
3601,9,11,4,2024
3602,10,11,4,2024
3603,11,11,4,2024
3604,12,11,4,2024
3605,13,11,4,2024
3606,14,11,4,2024
3607,15,11,4,2024
3608,16,11,4,2024
3609,17,11,4,2024
3610,18,11,4,2024
3611,19,11,4,2024
3612,20,11,4,2024
3613,21,11,4,2024
3614,22,11,4,2024
3615,23,11,4,2024
3616,24,11,4,2024
3617,25,11,4,2024
3618,26,11,4,2024
3619,27,11,4,2024
3620,28,11,4,2024
3621,29,11,4,2024
3622,30,11,4,2024
3623,1,12,4,2024
3624,2,12,4,2024
3625,3,12,4,2024
3626,4,12,4,2024
3627,5,12,4,2024
3628,6,12,4,2024
3629,7,12,4,2024
3630,8,12,4,2024
3631,9,12,4,2024
3632,10,12,4,2024
3633,11,12,4,2024
3634,12,12,4,2024
3635,13,12,4,2024
3636,14,12,4,2024
3637,15,12,4,2024
3638,16,12,4,2024
3639,17,12,4,2024
3640,18,12,4,2024
3641,19,12,4,2024
3642,20,12,4,2024
3643,21,12,4,2024
3644,22,12,4,2024
3645,23,12,4,2024
3646,24,12,4,2024
3647,25,12,4,2024
3648,26,12,4,2024
3649,27,12,4,2024
3650,28,12,4,2024
3651,29,12,4,2024
3652,30,12,4,2024
3653,31,12,4,2024
3654,1,1,1,2025
3655,2,1,1,2025
3656,3,1,1,2025
3657,4,1,1,2025
3658,5,1,1,2025
3659,6,1,1,2025
3660,7,1,1,2025
3661,8,1,1,2025
3662,9,1,1,2025
3663,10,1,1,2025
3664,11,1,1,2025
3665,12,1,1,2025
3666,13,1,1,2025
3667,14,1,1,2025
3668,15,1,1,2025
3669,16,1,1,2025
3670,17,1,1,2025
3671,18,1,1,2025
3672,19,1,1,2025
3673,20,1,1,2025
3674,21,1,1,2025
3675,22,1,1,2025
3676,23,1,1,2025
3677,24,1,1,2025
3678,25,1,1,2025
3679,26,1,1,2025
3680,27,1,1,2025
3681,28,1,1,2025
3682,29,1,1,2025
3683,30,1,1,2025
3684,31,1,1,2025
3685,1,2,1,2025
3686,2,2,1,2025
3687,3,2,1,2025
3688,4,2,1,2025
3689,5,2,1,2025
3690,6,2,1,2025
3691,7,2,1,2025
3692,8,2,1,2025
3693,9,2,1,2025
3694,10,2,1,2025
3695,11,2,1,2025
3696,12,2,1,2025
3697,13,2,1,2025
3698,14,2,1,2025
3699,15,2,1,2025
3700,16,2,1,2025
3701,17,2,1,2025
3702,18,2,1,2025
3703,19,2,1,2025
3704,20,2,1,2025
3705,21,2,1,2025
3706,22,2,1,2025
3707,23,2,1,2025
3708,24,2,1,2025
3709,25,2,1,2025
3710,26,2,1,2025
3711,27,2,1,2025
3712,28,2,1,2025
3713,1,3,1,2025
3714,2,3,1,2025
3715,3,3,1,2025
3716,4,3,1,2025
3717,5,3,1,2025
3718,6,3,1,2025
3719,7,3,1,2025
3720,8,3,1,2025
3721,9,3,1,2025
3722,10,3,1,2025
3723,11,3,1,2025
3724,12,3,1,2025
3725,13,3,1,2025
3726,14,3,1,2025
3727,15,3,1,2025
3728,16,3,1,2025
3729,17,3,1,2025
3730,18,3,1,2025
3731,19,3,1,2025
3732,20,3,1,2025
3733,21,3,1,2025
3734,22,3,1,2025
3735,23,3,1,2025
3736,24,3,1,2025
3737,25,3,1,2025
3738,26,3,1,2025
3739,27,3,1,2025
3740,28,3,1,2025
3741,29,3,1,2025
3742,30,3,1,2025
3743,31,3,1,2025
3744,1,4,2,2025
3745,2,4,2,2025
3746,3,4,2,2025
3747,4,4,2,2025
3748,5,4,2,2025
3749,6,4,2,2025
3750,7,4,2,2025
3751,8,4,2,2025
3752,9,4,2,2025
3753,10,4,2,2025
3754,11,4,2,2025
3755,12,4,2,2025
3756,13,4,2,2025
3757,14,4,2,2025
3758,15,4,2,2025
3759,16,4,2,2025
3760,17,4,2,2025
3761,18,4,2,2025
3762,19,4,2,2025
3763,20,4,2,2025
3764,21,4,2,2025
3765,22,4,2,2025
3766,23,4,2,2025
3767,24,4,2,2025
3768,25,4,2,2025
3769,26,4,2,2025
3770,27,4,2,2025
3771,28,4,2,2025
3772,29,4,2,2025
3773,30,4,2,2025
3774,1,5,2,2025
3775,2,5,2,2025
3776,3,5,2,2025
3777,4,5,2,2025
3778,5,5,2,2025
3779,6,5,2,2025
3780,7,5,2,2025
3781,8,5,2,2025
3782,9,5,2,2025
3783,10,5,2,2025
3784,11,5,2,2025
3785,12,5,2,2025
3786,13,5,2,2025
3787,14,5,2,2025
3788,15,5,2,2025
3789,16,5,2,2025
3790,17,5,2,2025
3791,18,5,2,2025
3792,19,5,2,2025
3793,20,5,2,2025
3794,21,5,2,2025
3795,22,5,2,2025
3796,23,5,2,2025
3797,24,5,2,2025
3798,25,5,2,2025
3799,26,5,2,2025
3800,27,5,2,2025
3801,28,5,2,2025
3802,29,5,2,2025
3803,30,5,2,2025
3804,31,5,2,2025
3805,1,6,2,2025
3806,2,6,2,2025
3807,3,6,2,2025
3808,4,6,2,2025
3809,5,6,2,2025
3810,6,6,2,2025
3811,7,6,2,2025
3812,8,6,2,2025
3813,9,6,2,2025
3814,10,6,2,2025
3815,11,6,2,2025
3816,12,6,2,2025
3817,13,6,2,2025
3818,14,6,2,2025
3819,15,6,2,2025
3820,16,6,2,2025
3821,17,6,2,2025
3822,18,6,2,2025
3823,19,6,2,2025
3824,20,6,2,2025
3825,21,6,2,2025
3826,22,6,2,2025
3827,23,6,2,2025
3828,24,6,2,2025
3829,25,6,2,2025
3830,26,6,2,2025
3831,27,6,2,2025
3832,28,6,2,2025
3833,29,6,2,2025
3834,30,6,2,2025
3835,1,7,3,2025
3836,2,7,3,2025
3837,3,7,3,2025
3838,4,7,3,2025
3839,5,7,3,2025
3840,6,7,3,2025
3841,7,7,3,2025
3842,8,7,3,2025
3843,9,7,3,2025
3844,10,7,3,2025
3845,11,7,3,2025
3846,12,7,3,2025
3847,13,7,3,2025
3848,14,7,3,2025
3849,15,7,3,2025
3850,16,7,3,2025
3851,17,7,3,2025
3852,18,7,3,2025
3853,19,7,3,2025
3854,20,7,3,2025
3855,21,7,3,2025
3856,22,7,3,2025
3857,23,7,3,2025
3858,24,7,3,2025
3859,25,7,3,2025
3860,26,7,3,2025
3861,27,7,3,2025
3862,28,7,3,2025
3863,29,7,3,2025
3864,30,7,3,2025
3865,31,7,3,2025
3866,1,8,3,2025
3867,2,8,3,2025
3868,3,8,3,2025
3869,4,8,3,2025
3870,5,8,3,2025
3871,6,8,3,2025
3872,7,8,3,2025
3873,8,8,3,2025
3874,9,8,3,2025
3875,10,8,3,2025
3876,11,8,3,2025
3877,12,8,3,2025
3878,13,8,3,2025
3879,14,8,3,2025
3880,15,8,3,2025
3881,16,8,3,2025
3882,17,8,3,2025
3883,18,8,3,2025
3884,19,8,3,2025
3885,20,8,3,2025
3886,21,8,3,2025
3887,22,8,3,2025
3888,23,8,3,2025
3889,24,8,3,2025
3890,25,8,3,2025
3891,26,8,3,2025
3892,27,8,3,2025
3893,28,8,3,2025
3894,29,8,3,2025
3895,30,8,3,2025
3896,31,8,3,2025
3897,1,9,3,2025
3898,2,9,3,2025
3899,3,9,3,2025
3900,4,9,3,2025
3901,5,9,3,2025
3902,6,9,3,2025
3903,7,9,3,2025
3904,8,9,3,2025
3905,9,9,3,2025
3906,10,9,3,2025
3907,11,9,3,2025
3908,12,9,3,2025
3909,13,9,3,2025
3910,14,9,3,2025
3911,15,9,3,2025
3912,16,9,3,2025
3913,17,9,3,2025
3914,18,9,3,2025
3915,19,9,3,2025
3916,20,9,3,2025
3917,21,9,3,2025
3918,22,9,3,2025
3919,23,9,3,2025
3920,24,9,3,2025
3921,25,9,3,2025
3922,26,9,3,2025
3923,27,9,3,2025
3924,28,9,3,2025
3925,29,9,3,2025
3926,30,9,3,2025
3927,1,10,4,2025
3928,2,10,4,2025
3929,3,10,4,2025
3930,4,10,4,2025
3931,5,10,4,2025
3932,6,10,4,2025
3933,7,10,4,2025
3934,8,10,4,2025
3935,9,10,4,2025
3936,10,10,4,2025
3937,11,10,4,2025
3938,12,10,4,2025
3939,13,10,4,2025
3940,14,10,4,2025
3941,15,10,4,2025
3942,16,10,4,2025
3943,17,10,4,2025
3944,18,10,4,2025
3945,19,10,4,2025
3946,20,10,4,2025
3947,21,10,4,2025
3948,22,10,4,2025
3949,23,10,4,2025
3950,24,10,4,2025
3951,25,10,4,2025
3952,26,10,4,2025
3953,27,10,4,2025
3954,28,10,4,2025
3955,29,10,4,2025
3956,30,10,4,2025
3957,31,10,4,2025
3958,1,11,4,2025
3959,2,11,4,2025
3960,3,11,4,2025
3961,4,11,4,2025
3962,5,11,4,2025
3963,6,11,4,2025
3964,7,11,4,2025
3965,8,11,4,2025
3966,9,11,4,2025
3967,10,11,4,2025
3968,11,11,4,2025
3969,12,11,4,2025
3970,13,11,4,2025
3971,14,11,4,2025
3972,15,11,4,2025
3973,16,11,4,2025
3974,17,11,4,2025
3975,18,11,4,2025
3976,19,11,4,2025
3977,20,11,4,2025
3978,21,11,4,2025
3979,22,11,4,2025
3980,23,11,4,2025
3981,24,11,4,2025
3982,25,11,4,2025
3983,26,11,4,2025
3984,27,11,4,2025
3985,28,11,4,2025
3986,29,11,4,2025
3987,30,11,4,2025
3988,1,12,4,2025
3989,2,12,4,2025
3990,3,12,4,2025
3991,4,12,4,2025
3992,5,12,4,2025
3993,6,12,4,2025
3994,7,12,4,2025
3995,8,12,4,2025
3996,9,12,4,2025
3997,10,12,4,2025
3998,11,12,4,2025
3999,12,12,4,2025
4000,13,12,4,2025
4001,14,12,4,2025
4002,15,12,4,2025
4003,16,12,4,2025
4004,17,12,4,2025
4005,18,12,4,2025
4006,19,12,4,2025
4007,20,12,4,2025
4008,21,12,4,2025
4009,22,12,4,2025
4010,23,12,4,2025
4011,24,12,4,2025
4012,25,12,4,2025
4013,26,12,4,2025
4014,27,12,4,2025
4015,28,12,4,2025
4016,29,12,4,2025
4017,30,12,4,2025
4018,31,12,4,2025
